====================================================================================================
FILE: src\albaraka_standard_product_overrides.py
====================================================================================================
350:     if name == "2B Arazi Finansmanı" and re.search(r"İpotek tesis ücreti ve ekspertiz ücreti ödemeyerek", text, flags=re.IGNORECASE):
155:                     and "hesaplama aracı" not in appraisal_note,
156:                     f"Kuveyt {product_name}: ekspertiz 23.645 asgari, kaynak farkı açık, örnek etiketi yok",

====================================================================================================
FILE: scripts\audit_housing_finance_v1.py
====================================================================================================
101:                     f"{key[1]} için doğrulanmamış konut oran matrisi saklanmıyor",
102:                 )
103: 
104:             fee = cfg.get("fee")
105:             fee_rows = con.execute(
106:                 """SELECT fee_label,rate,note FROM live_product_fee_rules
107:                    WHERE product_id=? AND (fee_type='allocation' OR lower(fee_label) LIKE '%tahsis%')""",
108:                 (pid,),
109:             ).fetchall()
110:             if fee is None:
111:                 check(not fee_rows, f"{key[1]} tahsis oranı doğrulanmadıysa boş")
112:             else:
113:                 check(len(fee_rows) == 1, f"{key[1]} tek tahsis ücreti kuralı")
114:                 if fee_rows:
115:                     check(almost(fee_rows[0]["rate"], float(fee["rate"])), f"{key[1]} tahsis oranı %{fee['rate']:g}")
116:                     if "Azami" in fee["fee_label"]:
117:                         check("Azami" in fee_rows[0]["fee_label"], f"{key[1]} tahsis ücreti azami olarak etiketli")
118: 
119:             purpose = con.execute(
120:                 """SELECT feature_value FROM live_product_features
121:                    WHERE product_id=? AND feature_key='usage_purpose'""",
122:                 (pid,),
123:             ).fetchone()
124:             check(
125:                 purpose is not None and purpose["feature_value"] == cfg["purpose"],
126:                 f"{key[1]} amaç alanı ürün kimliğiyle uyumlu",
127:             )
128: 
129:         # Ürüne özel kritik kontroller
130:         alb = found[("Albaraka Türk", "Konut Finansmanı")]
131:         sample = con.execute(
132:             """SELECT maturity_months,financing_amount,profit_share_rate,allocation_fee_rate
133:                FROM live_product_pricing_tiers
134:                WHERE product_id=? AND pricing_variant='Resmî maliyet örneği · 100.000 TL'""",
135:             (int(alb["product_id"]),),
136:         ).fetchall()
137:         check(len(sample) == 0, "Albaraka örnek maliyet oranı müşteri fiyatlama tablosuna alınmıyor")
138: 
139:         tf = found[("Türkiye Finans", "Konut Finansmanı (Konut Kredisi)")]
140:         tf_count = con.execute(
141:             "SELECT COUNT(*) FROM live_product_pricing_tiers WHERE product_id=?",

====================================================================================================
FILE: scripts\audit_ihtiyac_semantics_v7.py
====================================================================================================
76:             warnings.append("eXtra maksimum limit 120.000 TL değil")
77:         if extra["minimum_financing_amount"] is not None:
78:             warnings.append("eXtra 100 TL yanlışlıkla minimum finansman tutarı olmuş")
79: 
80:         pricing = con.execute(
81:             "SELECT maturity_months,profit_share_rate,allocation_fee_rate FROM live_product_pricing_tiers WHERE product_id=? ORDER BY maturity_months",
82:             (extra["product_id"],),
83:         ).fetchall()
84:         actual_pricing = {(r[0], r[1], r[2]) for r in pricing}
85:         expected_pricing = {
86:             (3, 4.29, 0.5),
87:             (12, 4.19, 0.5),
88:             (24, 4.14, 0.5),
89:             (36, 4.09, 0.5),
90:         }

====================================================================================================
FILE: scripts\audit_jury_readiness.py
====================================================================================================
122:             "financing_amount_text",
123:             "Finansman tutarı",
124:         ),
125:         "maturity": ("maturity_text", "Vade"),
126:         "installment": ("installment_count", "Taksit"),
127:         "allocation_fee": (
128:             "allocation_fee_status",
129:             "Tahsis ücreti",
130:         ),
131:         "expense": ("expense_status", "Masraf"),
132:     }
133: 
134:     finance_coverage = {}
135:     for key, (column, label) in finance_fields.items():
136:         found = sum(
137:             1
138:             for campaign in finance_rows

====================================================================================================
FILE: scripts\audit_jury_readiness_v2.py
====================================================================================================
94:         "installment": re.compile(
95:             r"\\b\\d{1,3}\\s*(?:eşit\\s+)?taksit"
96:             r"|\\b\\d{1,3}(?:\\s*[-–—]\\s*\\d{1,3})+\\s*taksit",
97:             re.I,
98:         ),
99:         "allocation_fee": re.compile(r"tahsis\\s+ücreti", re.I),
100:         "expense": re.compile(
101:             r"\\b(?:masraf|komisyon|dosya\\s+ücreti|"
102:             r"ekspertiz\\s+ücreti|sigorta\\s+ücreti)\\b",
103:             re.I,
104:         ),
105:         "points": re.compile(
106:             r"\\d[\\d.\\s]*(?:,\\d+)?\\s*(?:TL|₺)?\\s*"
107:             r"(?:Worldpuan|WorldPuan|Altın\\s+Puan|"
108:             r"ParafPara|Paraf\\s+Para|Bankkart\\s+Lira|puan)\\b",
209:             int(r["id"]) in finance
210:             and present(finance[int(r["id"])]["installment_count"])
211:         ),
212:     )
213:     evaluate(
214:         "allocation_fee",
215:         finance_rows,
216:         lambda r: (
217:             int(r["id"]) in finance
218:             and (
219:                 present(finance[int(r["id"])]["allocation_fee_status"])
220:                 or present(finance[int(r["id"])]["allocation_fee_amount"])
221:                 or present(finance[int(r["id"])]["allocation_fee_rate"])
222:             )
223:         ),
224:     )
225:     evaluate(
226:         "expense",
227:         finance_rows,
228:         lambda r: (
229:             int(r["id"]) in finance
230:             and (
314:     labels = {
315:         "profit_share": "Kâr payı / vade farkı oranı",
316:         "financing_amount": "Finansman tutarı",
317:         "maturity": "Vade",
318:         "installment": "Taksit",
319:         "allocation_fee": "Tahsis ücreti",
320:         "expense": "Masraf / komisyon",
321:         "points": "Sayısal puan",
322:         "cashback_rate": "Nakit iade oranı",
323:         "cashback_amount": "Nakit iade tutarı",
324:         "discount_rate": "İndirim oranı",
325:         "reward_amount": "Ödül / hediye tutarı",
326:     }
327: 
328:     print("=" * 80)

====================================================================================================
FILE: scripts\audit_jury_readiness_v3.py
====================================================================================================
160:             r"\b\d{1,3}(?:\s*[-–—]\s*\d{1,3})+"
161:             r"\s*taksit"
162:             r")",
163:             re.IGNORECASE,
164:         ),
165:         "allocation_fee": re.compile(
166:             r"tahsis\s+ücreti",
167:             re.IGNORECASE,
168:         ),
169:         "expense": re.compile(
170:             r"\b(?:"
171:             r"masraf|komisyon|dosya\s+ücreti|"
172:             r"ekspertiz\s+ücreti|sigorta\s+ücreti"
173:             r")\b",
174:             re.IGNORECASE,
175:         ),
307:             )
308:         ),
309:     )
310: 
311:     evaluate(
312:         "allocation_fee",
313:         finance_rows,
314:         lambda row: (
315:             int(row["id"]) in finance
316:             and (
317:                 present(
318:                     finance[int(row["id"])]["allocation_fee_status"]
319:                 )
320:                 or present(
321:                     finance[int(row["id"])]["allocation_fee_amount"]
322:                 )
323:                 or present(
324:                     finance[int(row["id"])]["allocation_fee_rate"]
325:                 )
326:             )
327:         ),
328:     )
329: 
330:     evaluate(
331:         "expense",
332:         finance_rows,
333:         lambda row: (
437:     labels = {
438:         "profit_share": "Kâr payı / vade farkı oranı",
439:         "financing_amount": "Finansman tutarı",
440:         "maturity": "Vade",
441:         "installment": "Taksit",
442:         "allocation_fee": "Tahsis ücreti",
443:         "expense": "Masraf / komisyon",
444:         "points": "Sayısal puan",
445:         "cashback_rate": "Nakit iade oranı",
446:         "cashback_amount": "Nakit iade tutarı",
447:         "discount_rate": "İndirim oranı",
448:         "reward_amount": "Ödül / hediye tutarı",
449:     }
450: 
451:     print("=" * 80)

====================================================================================================
FILE: scripts\audit_jury_readiness_v4.py
====================================================================================================
179:             r"\b\d{1,3}(?:\s*[-–—]\s*\d{1,3})+"
180:             r"\s*taksit"
181:             r")",
182:             re.IGNORECASE,
183:         ),
184:         "allocation_fee": re.compile(
185:             r"tahsis\s+ücreti",
186:             re.IGNORECASE,
187:         ),
188:         "expense": re.compile(
189:             r"\b(?:"
190:             r"masraf|komisyon|dosya\s+ücreti|"
191:             r"ekspertiz\s+ücreti|sigorta\s+ücreti"
192:             r")\b",
193:             re.IGNORECASE,
194:         ),
335:             )
336:         ),
337:     )
338: 
339:     evaluate(
340:         "allocation_fee",
341:         finance_rows,
342:         lambda row: (
343:             int(row["id"]) in finance
344:             and (
345:                 present(
346:                     finance[int(row["id"])]["allocation_fee_status"]
347:                 )
348:                 or present(
349:                     finance[int(row["id"])]["allocation_fee_amount"]
350:                 )
351:                 or present(
352:                     finance[int(row["id"])]["allocation_fee_rate"]
353:                 )
354:             )
355:         ),
356:     )
357: 
358:     evaluate(
359:         "expense",
360:         finance_rows,
361:         lambda row: (
466:     labels = {
467:         "profit_share": "Kâr payı / vade farkı oranı",
468:         "financing_amount": "Finansman tutarı",
469:         "maturity": "Vade",
470:         "installment": "Taksit",
471:         "allocation_fee": "Tahsis ücreti",
472:         "expense": "Masraf / komisyon",
473:         "points": "Sayısal puan",
474:         "cashback_rate": "Nakit iade oranı",
475:         "cashback_amount": "Nakit iade tutarı",
476:         "discount_rate": "İndirim oranı",
477:         "reward_amount": "Ödül / hediye tutarı",
478:     }
479: 
480:     print("=" * 80)

====================================================================================================
FILE: scripts\audit_kuveyt_finance_extraction.py
====================================================================================================
60:     "tl",
61:     "vade",
62:     "taksit",
63:     "ödemesiz",
64:     "erteleme",
65:     "tahsis",
66:     "masraf",
67:     "komisyon",
68:     "ücret",
69: )
70: 
71: 
72: DISCLAIMER_TERMS = (
73:     "değişiklik yapma hakkına sahiptir",
74:     "değiştirme hakkına sahiptir",
236:             or None,
237:             "grace_period_months": (
238:                 row["grace_period_months"]
239:             ),
240:             "installment_count": row["installment_count"],
241:             "allocation_fee_status": normalize_text(
242:                 row["allocation_fee_status"]
243:             )
244:             or None,
245:             "expense_status": normalize_text(
246:                 row["expense_status"]
247:             )
248:             or None,
249:             "campaign_advantage": normalize_text(
250:                 row["campaign_advantage"]
251:             )
313:                 finance.profit_share_rate_text,
314:                 finance.financing_amount_text,
315:                 finance.maturity_text,
316:                 finance.grace_period_months,
317:                 finance.installment_count,
318:                 finance.allocation_fee_status,
319:                 finance.expense_status,
320:                 finance.campaign_advantage,
321:                 finance.extraction_confidence
322:             FROM live_campaigns AS campaign
323:             LEFT JOIN live_campaign_finance_details AS finance
324:                 ON finance.campaign_id = campaign.id
325:             WHERE campaign.bank_name = ?
326:               AND campaign.record_kind = 'campaign'
327:               AND campaign.campaign_category = 'finance_campaign'

====================================================================================================
FILE: scripts\audit_turkiye_finans_rules.py
====================================================================================================
53: 
54:     for label, table in {
55:         "Kategori": "live_product_category_rules",
56:         "Tutar-vade": "live_product_amount_maturity_rules",
57:         "Fiyatlama": "live_product_pricing_tiers",
58:         "Masraf": "live_product_fee_rules",
59:         "Özel koşul": "live_product_offer_rules",
60:     }.items():
61:         count = con.execute(
62:             f"""
63:             SELECT COUNT(*)
64:             FROM {table} AS r
65:             JOIN live_campaigns AS c
66:                 ON c.id=r.product_id
67:             WHERE c.bank_name='Türkiye Finans'
80:         """
81:         SELECT
82:             r.pricing_variant,
83:             r.maturity_months,
84:             r.profit_share_rate,
85:             r.allocation_fee_rate,
86:             r.monthly_total_cost_rate,
87:             r.annual_total_cost_rate
88:         FROM live_product_pricing_tiers AS r
89:         JOIN live_campaigns AS c
90:             ON c.id=r.product_id
91:         JOIN live_standard_product_details AS d
92:             ON d.product_id=r.product_id
93:         WHERE c.bank_name='Türkiye Finans'
94:           AND d.product_name LIKE '%İhtiyaç Finansmanı%'
102:     for row in rows:
103:         print(
104:             row["pricing_variant"],
105:             "|", row["maturity_months"], "ay",
106:             "| kâr=", row["profit_share_rate"],
107:             "| tahsis=", row["allocation_fee_rate"],
108:             "| aylık=", row["monthly_total_cost_rate"],
109:             "| yıllık=", row["annual_total_cost_rate"],
110:         )
111: 
112:     print()
113:     print("=" * 100)
114:     print("ARAÇ FİNANSMANI — KRİTİK KURALLAR")
115:     print("=" * 100)
116: 

====================================================================================================
FILE: scripts\audit_turkiye_finans_semantic_v2.py
====================================================================================================
37:             """
38:             SELECT
39:                 pricing_variant,
40:                 maturity_months,
41:                 profit_share_rate,
42:                 allocation_fee_rate,
43:                 monthly_total_cost_rate,
44:                 annual_total_cost_rate
45:             FROM live_product_pricing_tiers
46:             WHERE product_id=?
47:             ORDER BY pricing_variant, maturity_months
48:             """,
49:             (need["id"],),
50:         ).fetchall()
51: 
63:                 print(
64:                     "   ",
65:                     row["maturity_months"],
66:                     "ay | kâr=",
67:                     row["profit_share_rate"],
68:                     "| tahsis=",
69:                     row["allocation_fee_rate"],
70:                     "| aylık=",
71:                     row["monthly_total_cost_rate"],
72:                     "| yıllık=",
73:                     row["annual_total_cost_rate"],
74:                 )
75: 
76:     print()
77:     print("ARAÇ AİLESİ")
78: 

====================================================================================================
FILE: scripts\check_finance_evidence.py
====================================================================================================
19:     "peşinat",
20:     "pesinat",
21:     "kâr",
22:     "kar ",
23:     "finansman",
24:     "tahsis",
25:     "oran",
26:     "kampanya fırsat",
27: )
28: 
29: 
30: def normalize(value: str | None) -> str:
31:     if value is None:
32:         return ""
33:     return re.sub(r"\s+", " ", value).strip()

====================================================================================================
FILE: scripts\extract_comparison_fields.py
====================================================================================================
94:             maturity_min_months INTEGER,
95:             maturity_max_months INTEGER,
96:             maturity_text TEXT,
97:             grace_period_months INTEGER,
98:             installment_count INTEGER,
99:             allocation_fee_amount REAL,
100:             allocation_fee_rate REAL,
101:             allocation_fee_status TEXT,
102:             expense_status TEXT,
103:             expense_details TEXT,
104:             campaign_advantage TEXT,
105:             evidence_text TEXT,
106:             extraction_confidence REAL NOT NULL DEFAULT 0,
107:             extracted_at TEXT NOT NULL,
108:             FOREIGN KEY(campaign_id)
109:                 REFERENCES live_campaigns(id)
110:                 ON DELETE CASCADE
200:             finance.maturity_min_months,
201:             finance.maturity_max_months,
202:             finance.maturity_text,
203:             finance.grace_period_months,
204:             finance.installment_count AS finance_installment_count,
205:             finance.allocation_fee_amount,
206:             finance.allocation_fee_rate,
207:             finance.allocation_fee_status,
208:             finance.expense_status,
209:             finance.expense_details,
210:             finance.campaign_advantage,
211:             finance.extraction_confidence,
212:             installment.minimum_transaction_amount,
213:             installment.maximum_transaction_amount,
214:             installment.installment_count
215:                 AS card_installment_count,
216:             installment.installment_cost_rate,
282:             maturity_min_months,
283:             maturity_max_months,
284:             maturity_text,
285:             grace_period_months,
286:             installment_count,
287:             allocation_fee_amount,
288:             allocation_fee_rate,
289:             allocation_fee_status,
290:             expense_status,
291:             expense_details,
292:             campaign_advantage,
293:             evidence_text,
294:             extraction_confidence,
295:             extracted_at
296:         )
297:         VALUES (
298:             ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
308:             maturity_min_months = excluded.maturity_min_months,
309:             maturity_max_months = excluded.maturity_max_months,
310:             maturity_text = excluded.maturity_text,
311:             grace_period_months = excluded.grace_period_months,
312:             installment_count = excluded.installment_count,
313:             allocation_fee_amount = excluded.allocation_fee_amount,
314:             allocation_fee_rate = excluded.allocation_fee_rate,
315:             allocation_fee_status = excluded.allocation_fee_status,
316:             expense_status = excluded.expense_status,
317:             expense_details = excluded.expense_details,
318:             campaign_advantage = excluded.campaign_advantage,
319:             evidence_text = excluded.evidence_text,
320:             extraction_confidence = excluded.extraction_confidence,
321:             extracted_at = excluded.extracted_at
322:         """,
323:         (
324:             campaign_id,
332:             extraction.maturity_min_months,
333:             extraction.maturity_max_months,
334:             extraction.maturity_text,
335:             extraction.grace_period_months,
336:             extraction.installment_count,
337:             extraction.allocation_fee_amount,
338:             extraction.allocation_fee_rate,
339:             extraction.allocation_fee_status,
340:             extraction.expense_status,
341:             extraction.expense_details,
342:             extraction.campaign_advantage,
343:             extraction.evidence_text,
344:             extraction.extraction_confidence,
345:             timestamp,
346:         ),
347:     )
348: 
701:                 finance_type,
702:                 profit_share_rate_text,
703:                 financing_amount_text,
704:                 maturity_text,
705:                 grace_period_months,
706:                 allocation_fee_amount,
707:                 allocation_fee_rate,
708:                 allocation_fee_status,
709:                 expense_status,
710:                 campaign_advantage,
711:                 current_status
712:             FROM live_campaign_comparison
713:             WHERE campaign_category = 'finance_campaign'
714:               AND (? IS NULL OR bank_name = ?)
715:             ORDER BY bank_name, campaign_name
716:             """,
717:             (args.bank, args.bank),
743:                     if item["grace_period_months"]
744:                     else "Belirtilmemiş"
745:                 ),
746:             )
747: 
748:             allocation_display = "Belirtilmemiş"
749:             if item["allocation_fee_rate"] is not None:
750:                 allocation_display = (
751:                     "%"
752:                     + str(item["allocation_fee_rate"]).replace(
753:                         ".",
754:                         ",",
755:                     )
756:                 )
757:             elif item["allocation_fee_amount"] is not None:
758:                 allocation_display = (
759:                     f"{item['allocation_fee_amount']:,.0f} TL"
760:                     .replace(",", ".")
761:                 )
762:             elif item["allocation_fee_status"]:
763:                 allocation_display = item["allocation_fee_status"]
764: 
765:             print("Tahsis ücreti:", allocation_display)
766:             print(
767:                 "Masraf:",
768:                 item["expense_status"]
769:                 or "Belirtilmemiş",
770:             )
771:             print(
772:                 "Avantaj:",
773:                 item["campaign_advantage"]
774:                 or "Belirtilmemiş",

====================================================================================================
FILE: scripts\extract_comparison_fields_albaraka_guardrail.py
====================================================================================================
92:             maturity_min_months INTEGER,
93:             maturity_max_months INTEGER,
94:             maturity_text TEXT,
95:             grace_period_months INTEGER,
96:             installment_count INTEGER,
97:             allocation_fee_amount REAL,
98:             allocation_fee_rate REAL,
99:             allocation_fee_status TEXT,
100:             expense_status TEXT,
101:             expense_details TEXT,
102:             campaign_advantage TEXT,
103:             evidence_text TEXT,
104:             extraction_confidence REAL NOT NULL DEFAULT 0,
105:             extracted_at TEXT NOT NULL,
106:             FOREIGN KEY(campaign_id)
107:                 REFERENCES live_campaigns(id)
108:                 ON DELETE CASCADE
184:             finance.maturity_min_months,
185:             finance.maturity_max_months,
186:             finance.maturity_text,
187:             finance.grace_period_months,
188:             finance.installment_count AS finance_installment_count,
189:             finance.allocation_fee_amount,
190:             finance.allocation_fee_rate,
191:             finance.allocation_fee_status,
192:             finance.expense_status,
193:             finance.expense_details,
194:             finance.campaign_advantage,
195:             finance.extraction_confidence,
196:             MAX(
197:                 CASE
198:                     WHEN benefit.benefit_type = 'reward'
199:                     THEN benefit.amount
200:                 END
258:             maturity_min_months,
259:             maturity_max_months,
260:             maturity_text,
261:             grace_period_months,
262:             installment_count,
263:             allocation_fee_amount,
264:             allocation_fee_rate,
265:             allocation_fee_status,
266:             expense_status,
267:             expense_details,
268:             campaign_advantage,
269:             evidence_text,
270:             extraction_confidence,
271:             extracted_at
272:         )
273:         VALUES (
274:             ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
284:             maturity_min_months = excluded.maturity_min_months,
285:             maturity_max_months = excluded.maturity_max_months,
286:             maturity_text = excluded.maturity_text,
287:             grace_period_months = excluded.grace_period_months,
288:             installment_count = excluded.installment_count,
289:             allocation_fee_amount = excluded.allocation_fee_amount,
290:             allocation_fee_rate = excluded.allocation_fee_rate,
291:             allocation_fee_status = excluded.allocation_fee_status,
292:             expense_status = excluded.expense_status,
293:             expense_details = excluded.expense_details,
294:             campaign_advantage = excluded.campaign_advantage,
295:             evidence_text = excluded.evidence_text,
296:             extraction_confidence = excluded.extraction_confidence,
297:             extracted_at = excluded.extracted_at
298:         """,
299:         (
300:             campaign_id,
308:             extraction.maturity_min_months,
309:             extraction.maturity_max_months,
310:             extraction.maturity_text,
311:             extraction.grace_period_months,
312:             extraction.installment_count,
313:             extraction.allocation_fee_amount,
314:             extraction.allocation_fee_rate,
315:             extraction.allocation_fee_status,
316:             extraction.expense_status,
317:             extraction.expense_details,
318:             extraction.campaign_advantage,
319:             extraction.evidence_text,
320:             extraction.extraction_confidence,
321:             timestamp,
322:         ),
323:     )
324: 
591:                 finance_type,
592:                 profit_share_rate_text,
593:                 financing_amount_text,
594:                 maturity_text,
595:                 grace_period_months,
596:                 allocation_fee_amount,
597:                 allocation_fee_rate,
598:                 allocation_fee_status,
599:                 expense_status,
600:                 campaign_advantage,
601:                 current_status
602:             FROM live_campaign_comparison
603:             WHERE campaign_category = 'finance_campaign'
604:               AND (? IS NULL OR bank_name = ?)
605:             ORDER BY bank_name, campaign_name
606:             """,
607:             (args.bank, args.bank),
633:                     if item["grace_period_months"]
634:                     else "Belirtilmemiş"
635:                 ),
636:             )
637: 
638:             allocation_display = "Belirtilmemiş"
639:             if item["allocation_fee_rate"] is not None:
640:                 allocation_display = (
641:                     "%"
642:                     + str(item["allocation_fee_rate"]).replace(
643:                         ".",
644:                         ",",
645:                     )
646:                 )
647:             elif item["allocation_fee_amount"] is not None:
648:                 allocation_display = (
649:                     f"{item['allocation_fee_amount']:,.0f} TL"
650:                     .replace(",", ".")
651:                 )
652:             elif item["allocation_fee_status"]:
653:                 allocation_display = item["allocation_fee_status"]
654: 
655:             print("Tahsis ücreti:", allocation_display)
656:             print(
657:                 "Masraf:",
658:                 item["expense_status"]
659:                 or "Belirtilmemiş",
660:             )
661:             print(
662:                 "Avantaj:",
663:                 item["campaign_advantage"]
664:                 or "Belirtilmemiş",

====================================================================================================
FILE: scripts\extract_comparison_fields_before_expense_preserve_20260810_163059.py
====================================================================================================
91:             maturity_min_months INTEGER,
92:             maturity_max_months INTEGER,
93:             maturity_text TEXT,
94:             grace_period_months INTEGER,
95:             installment_count INTEGER,
96:             allocation_fee_amount REAL,
97:             allocation_fee_rate REAL,
98:             allocation_fee_status TEXT,
99:             expense_status TEXT,
100:             expense_details TEXT,
101:             campaign_advantage TEXT,
102:             evidence_text TEXT,
103:             extraction_confidence REAL NOT NULL DEFAULT 0,
104:             extracted_at TEXT NOT NULL,
105:             FOREIGN KEY(campaign_id)
106:                 REFERENCES live_campaigns(id)
107:                 ON DELETE CASCADE
183:             finance.maturity_min_months,
184:             finance.maturity_max_months,
185:             finance.maturity_text,
186:             finance.grace_period_months,
187:             finance.installment_count AS finance_installment_count,
188:             finance.allocation_fee_amount,
189:             finance.allocation_fee_rate,
190:             finance.allocation_fee_status,
191:             finance.expense_status,
192:             finance.expense_details,
193:             finance.campaign_advantage,
194:             finance.extraction_confidence,
195:             MAX(
196:                 CASE
197:                     WHEN benefit.benefit_type = 'reward'
198:                     THEN benefit.amount
199:                 END
257:             maturity_min_months,
258:             maturity_max_months,
259:             maturity_text,
260:             grace_period_months,
261:             installment_count,
262:             allocation_fee_amount,
263:             allocation_fee_rate,
264:             allocation_fee_status,
265:             expense_status,
266:             expense_details,
267:             campaign_advantage,
268:             evidence_text,
269:             extraction_confidence,
270:             extracted_at
271:         )
272:         VALUES (
273:             ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
283:             maturity_min_months = excluded.maturity_min_months,
284:             maturity_max_months = excluded.maturity_max_months,
285:             maturity_text = excluded.maturity_text,
286:             grace_period_months = excluded.grace_period_months,
287:             installment_count = excluded.installment_count,
288:             allocation_fee_amount = excluded.allocation_fee_amount,
289:             allocation_fee_rate = excluded.allocation_fee_rate,
290:             allocation_fee_status = excluded.allocation_fee_status,
291:             expense_status = excluded.expense_status,
292:             expense_details = excluded.expense_details,
293:             campaign_advantage = excluded.campaign_advantage,
294:             evidence_text = excluded.evidence_text,
295:             extraction_confidence = excluded.extraction_confidence,
296:             extracted_at = excluded.extracted_at
297:         """,
298:         (
299:             campaign_id,
307:             extraction.maturity_min_months,
308:             extraction.maturity_max_months,
309:             extraction.maturity_text,
310:             extraction.grace_period_months,
311:             extraction.installment_count,
312:             extraction.allocation_fee_amount,
313:             extraction.allocation_fee_rate,
314:             extraction.allocation_fee_status,
315:             extraction.expense_status,
316:             extraction.expense_details,
317:             extraction.campaign_advantage,
318:             extraction.evidence_text,
319:             extraction.extraction_confidence,
320:             timestamp,
321:         ),
322:     )
323: 
578:                 finance_type,
579:                 profit_share_rate_text,
580:                 financing_amount_text,
581:                 maturity_text,
582:                 grace_period_months,
583:                 allocation_fee_amount,
584:                 allocation_fee_rate,
585:                 allocation_fee_status,
586:                 expense_status,
587:                 campaign_advantage,
588:                 current_status
589:             FROM live_campaign_comparison
590:             WHERE campaign_category = 'finance_campaign'
591:               AND (? IS NULL OR bank_name = ?)
592:             ORDER BY bank_name, campaign_name
593:             """,
594:             (args.bank, args.bank),
620:                     if item["grace_period_months"]
621:                     else "Belirtilmemiş"
622:                 ),
623:             )
624: 
625:             allocation_display = "Belirtilmemiş"
626:             if item["allocation_fee_rate"] is not None:
627:                 allocation_display = (
628:                     "%"
629:                     + str(item["allocation_fee_rate"]).replace(
630:                         ".",
631:                         ",",
632:                     )
633:                 )
634:             elif item["allocation_fee_amount"] is not None:
635:                 allocation_display = (
636:                     f"{item['allocation_fee_amount']:,.0f} TL"
637:                     .replace(",", ".")
638:                 )
639:             elif item["allocation_fee_status"]:
640:                 allocation_display = item["allocation_fee_status"]
641: 
642:             print("Tahsis ücreti:", allocation_display)
643:             print(
644:                 "Masraf:",
645:                 item["expense_status"]
646:                 or "Belirtilmemiş",
647:             )
648:             print(
649:                 "Avantaj:",
650:                 item["campaign_advantage"]
651:                 or "Belirtilmemiş",

====================================================================================================
FILE: scripts\extract_comparison_fields_before_hepsiburada_live_fix_20260810_152759.py
====================================================================================================
91:             maturity_min_months INTEGER,
92:             maturity_max_months INTEGER,
93:             maturity_text TEXT,
94:             grace_period_months INTEGER,
95:             installment_count INTEGER,
96:             allocation_fee_amount REAL,
97:             allocation_fee_rate REAL,
98:             allocation_fee_status TEXT,
99:             expense_status TEXT,
100:             expense_details TEXT,
101:             campaign_advantage TEXT,
102:             evidence_text TEXT,
103:             extraction_confidence REAL NOT NULL DEFAULT 0,
104:             extracted_at TEXT NOT NULL,
105:             FOREIGN KEY(campaign_id)
106:                 REFERENCES live_campaigns(id)
107:                 ON DELETE CASCADE
183:             finance.maturity_min_months,
184:             finance.maturity_max_months,
185:             finance.maturity_text,
186:             finance.grace_period_months,
187:             finance.installment_count AS finance_installment_count,
188:             finance.allocation_fee_amount,
189:             finance.allocation_fee_rate,
190:             finance.allocation_fee_status,
191:             finance.expense_status,
192:             finance.expense_details,
193:             finance.campaign_advantage,
194:             finance.extraction_confidence,
195:             MAX(
196:                 CASE
197:                     WHEN benefit.benefit_type = 'reward'
198:                     THEN benefit.amount
199:                 END
257:             maturity_min_months,
258:             maturity_max_months,
259:             maturity_text,
260:             grace_period_months,
261:             installment_count,
262:             allocation_fee_amount,
263:             allocation_fee_rate,
264:             allocation_fee_status,
265:             expense_status,
266:             expense_details,
267:             campaign_advantage,
268:             evidence_text,
269:             extraction_confidence,
270:             extracted_at
271:         )
272:         VALUES (
273:             ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?
283:             maturity_min_months = excluded.maturity_min_months,
284:             maturity_max_months = excluded.maturity_max_months,
285:             maturity_text = excluded.maturity_text,
286:             grace_period_months = excluded.grace_period_months,
287:             installment_count = excluded.installment_count,
288:             allocation_fee_amount = excluded.allocation_fee_amount,
289:             allocation_fee_rate = excluded.allocation_fee_rate,
290:             allocation_fee_status = excluded.allocation_fee_status,
291:             expense_status = excluded.expense_status,
292:             expense_details = excluded.expense_details,
293:             campaign_advantage = excluded.campaign_advantage,
294:             evidence_text = excluded.evidence_text,
295:             extraction_confidence = excluded.extraction_confidence,
296:             extracted_at = excluded.extracted_at
297:         """,
298:         (
299:             campaign_id,
307:             extraction.maturity_min_months,
308:             extraction.maturity_max_months,
309:             extraction.maturity_text,
310:             extraction.grace_period_months,
311:             extraction.installment_count,
312:             extraction.allocation_fee_amount,
313:             extraction.allocation_fee_rate,
314:             extraction.allocation_fee_status,
315:             extraction.expense_status,
316:             extraction.expense_details,
317:             extraction.campaign_advantage,
318:             extraction.evidence_text,
319:             extraction.extraction_confidence,
320:             timestamp,
321:         ),
322:     )
323: 
578:                 finance_type,
579:                 profit_share_rate_text,
580:                 financing_amount_text,
581:                 maturity_text,
582:                 grace_period_months,
583:                 allocation_fee_amount,
584:                 allocation_fee_rate,
585:                 allocation_fee_status,
